id,Tatsächliche_Klassifikation,Modell_Klassifikation,Modell_Begründung,Judge_Modell_Gesamtscore,Judge_Modell_Scoreschema
2535,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und die Leistungen sowie die Grenzen der Montage präzise beschreibt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich die Grenzen der Leistungspflicht des Unternehmers klarstellt und keine einseitige Verschiebung der Rechte und Pflichten zu Lasten des Verbrauchers darstellt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1504,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie lediglich die Möglichkeiten zur Einsichtnahme und Speicherung der AGB sowie der Bestelldaten beschreibt, was für den Verbraucher klar und vorhersehbar ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich informative und transparente Regelungen zur Einsichtnahme und Speicherung der AGB und Bestelldaten enthält.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1026,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie das gesetzliche Widerrufsrecht (§ 355 BGB) klar und verständlich wiedergibt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel dem gesetzlichen Standard entspricht und keine intransparente Formulierung aufweist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
737,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie auf mögliche zusätzliche Kosten hinweist, die für den Verbraucher erkennbar sind und nicht mehrdeutig formuliert ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich auf bestehende Vereinbarungen des Verbrauchers hinweist und keine Rechte einschränkt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1653,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da Eigentumsvorbehalte in AGB üblich und für den Verbraucher erkennbar sind.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da der Eigentumsvorbehalt dem gesetzlichen Leitbild entspricht und dem Verbraucher keine unzumutbaren Nachteile entstehen.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
509,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich auf die Auswahl der Zahlungsarten bezieht, was für den Verbraucher erkennbar ist. Allerdings ist die Formulierung komplex und könnte als intransparent angesehen werden, da die Bedingungen für eine Vorkasseforderung mehrdeutig und schwer verständlich sind.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel benachteiligt den Verbraucher unangemessen, da sie die Zahlungsmöglichkeiten einseitig einschränkt und die Bedingungen für eine Vorkasseforderung intransparente und schwer nachvollziehbare Kriterien verwendet.
   b) (§ 307 Abs. 2 BGB): Die Klausel weicht nicht von wesentlichen gesetzlichen Grundgedanken ab, da sie sich auf die Auswahl der Zahlungsarten bezieht, was im Rahmen der vertraglichen Gestaltung liegt.
   c) (§ 308 BGB): Nicht einschlägig, da es sich nicht um eine überlange Bindungsfrist oder einen unzulässigen Vertragsänderungsvorbehalt handelt.
   d) (§ 309 BGB): Nicht einschlägig, da es sich nicht um einen pauschalen Haftungsausschluss oder einen Ausschluss wesentlicher Gewährleistungsrechte handelt.",10,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 2, ""Inhaltskontrolle_307bis309"": 3, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 1}"
1629,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich auf die gesetzliche Regelung des § 278 BGB bezieht, die dem Verbraucher bekannt sein muss.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich die gesetzliche Regelung wiedergibt und keine zusätzlichen Einschränkungen vorsieht.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",10,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 1, ""Inhaltskontrolle_307bis309"": 3, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
642,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich die Zahlungsmethode und den Zeitpunkt der Abbuchung beschreibt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel transparent und nachvollziehbar ist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2305,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich auf die Berechnung von Verzugszinsen bezieht, was eine übliche Regelung in AGB darstellt. Die Differenzierung zwischen Verbrauchern und Unternehmern ist klar und transparent formuliert.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel den gesetzlichen Regelungen (§ 288 BGB) entspricht und keine intransparente Formulierung aufweist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3082,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf die Sprachregelung des Vertrags bezieht, was für den Verbraucher erkennbar ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Festlegung der Vertragssprache als deutsche Sprache üblich und für den Verbraucher nachvollziehbar ist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1539,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf die Einbeziehung der AGB sowie den Ausschluss abweichender Bedingungen des Kunden beschränkt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Regelung zur Einbeziehung der AGB und zum Ausschluss abweichender Bedingungen üblich und transparent ist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3717,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist überraschend, da sie eine spezifische Regelung für Kaufleute enthält, die für Verbraucher nicht gilt und diese unvorbereitet trifft.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist unangemessen, da sie Verbraucher ohne kaufmännische Expertise unnötig belastet und intransparent ist.
   b) (§ 307 Abs. 2 BGB): Die Klausel weicht von den gesetzlichen Grundgedanken des Verbrauchervertragsrechts ab, da sie Verbraucher mit kaufmännischen Pflichten beaufschlagt.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2063,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie dem Verbraucher zusätzliche Rechte einräumt und klar formuliert ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel dem Verbraucher zusätzliche Möglichkeiten zur Ausübung seines Widerrufsrechts bietet.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
927,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da Eigentumsvorbehalte in AGB üblich sind und klar formuliert.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da der Eigentumsvorbehalt dem gesetzlichen Leitbild entspricht und transparent ist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2961,0,Wirksam,"1. (§ 305c I BGB): Die Definitionen sind klar und entsprechen den gesetzlichen Begriffen (§ 13 BGB), sodass keine Überraschung oder Mehrdeutigkeit vorliegt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Definitionen den gesetzlichen Vorgaben entsprechen und keine intransparente Formulierung vorliegt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1659,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie den Vertragsschluss klar und verständlich beschreibt und keine versteckten oder ungewöhnlichen Regelungen enthält.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Regelung den gesetzlichen Grundsätzen des Vertragsschlusses entspricht und keine intransparente Formulierung aufweist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2038,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf die Nichtverfügbarkeit von Waren bezieht, was ein typisches Risiko im Vertragsverhältnis darstellt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Es liegt keine unangemessene Benachteiligung vor, da die Klausel den Kunden über die Nichtverfügbarkeit informiert und bereits geleistete Zahlungen rückerstattet, was den gesetzlichen Anforderungen entspricht.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
559,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und den Verbraucher nicht unvorhergesehen benachteiligt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Es liegt keine unangemessene Benachteiligung vor, da die Möglichkeit zur Kontoeröffnung und -löschung den gesetzlichen Grundsätzen entspricht.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1047,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist weder überraschend noch mehrdeutig, da sie klar und verständlich formuliert ist und den Verbraucher nicht unvorhergesehen trifft.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich den Geltungsbereich der AGB beschreibt und keine Rechte oder Pflichten des Verbrauchers einschränkt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2484,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie lediglich die verfügbaren Zahlungsmethoden auflistet und diese im Warenkorb sowie im Infobereich der Website beschrieben sind.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich informativen Charakter hat und keine Rechte des Verbrauchers einschränkt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2586,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie den Bestellprozess klar und verständlich beschreibt und keine versteckten oder ungewöhnlichen Regelungen enthält.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel den gesetzlichen Anforderungen an eine wirksame Bestellung entspricht und den Verbraucher nicht unangemessen benachteiligt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3288,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klare und verständliche Informationen zur Lieferung und zu möglichen Zusatzkosten enthält. Die Formulierung ist transparent und mehrdeutig.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel den Verbraucher über mögliche Lieferoptionen und Zusatzkosten informiert, ohne ihn zu benachteiligen.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit vorliegen.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit vorliegen.",10,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 1, ""Inhaltskontrolle_307bis309"": 3, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3258,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist überraschend, da sie den Verbraucher auf eine externe Website verweist, um die Versandkosten zu erfahren. Dies ist nicht transparent und könnte den Verbraucher unangemessen benachteiligen, da er die Kosten nicht unmittelbar aus den AGB entnehmen kann.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist intransparent, da sie den Verbraucher auf eine externe Quelle verweist, was gegen das Transparenzgebot verstößt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",13,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 4, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1675,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie lediglich den Verbleib gesetzlicher Regelungen klarstellt und keine ungewöhnlichen oder mehrdeutigen Formulierungen enthält.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel keine Rechte des Verbrauchers einschränkt, sondern lediglich den Verbleib gesetzlicher Regelungen bestätigt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1804,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie eine allgemeine Haftungsbeschränkung für technische Unzulänglichkeiten des Internets enthält, die für den Verbraucher erkennbar und nachvollziehbar ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel auf den technischen Gegebenheiten des Internets beruht und keine einseitige Benachteiligung des Verbrauchers darstellt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3119,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich klar auf Unternehmer als Vertragspartner bezieht und nicht mehrdeutig oder unklar formuliert ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich eine Differenzierung zwischen Verbrauchern und Unternehmern vornimmt, was zulässig ist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1312,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist überraschend, da sie eine subjektive Bewertung („unabdingbar“) ohne klare Kriterien verlangt und damit mehrdeutig ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist intransparent, da sie unklar formuliert ist und keine objektiven Maßstäbe für die Beurteilung der Lieferfristen bietet.
   b) (§ 307 Abs. 2 BGB): Die Klausel weicht von wesentlichen gesetzlichen Grundgedanken ab, da sie eine unklare und subjektive Bewertung verlangt, die den Verbraucher unangemessen benachteiligt.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
